"player","g","gs","mp","fg","fga","x3p","x3pa","x2p","x2pa","ft","fta","orb","drb","trb","ast","stl","blk","tov","pf","pts","mpg","fg_percent","x3p_percent","x2p_percent","ft_percent","pts_per_game","hof","pos","years"
"Tony Wroten",145,34,3076,575,1393,84,363,491,1030,370,572,106,257,363,437,137,28,375,268,1604,21.2137931034483,0.412778176597272,0.231404958677686,0.476699029126214,0.646853146853147,11.0620689655172,FALSE,1,4
"Tracy Jackson",178,3,2275,358,774,2,13,356,761,172,228,158,148,306,159,92,17,132,231,890,12.7808988764045,0.462532299741602,0.153846153846154,0.467805519053876,0.754385964912281,5,FALSE,1,3
"Trajan Langdon",119,5,1738,220,529,86,217,134,312,121,133,29,130,159,152,56,14,98,179,647,14.6050420168067,0.415879017013232,0.3963133640553,0.429487179487179,0.909774436090226,5.43697478991597,FALSE,1,3
"Travis Best",782,169,16897,2230,5160,287,831,1943,4329,1210,1440,250,1150,1400,2768,750,67,1027,1789,5957,21.6074168797954,0.432170542635659,0.345367027677497,0.448833448833449,0.840277777777778,7.61764705882353,FALSE,1,10
"Travis Diener",188,21,2711,300,778,165,472,135,306,95,115,39,207,246,440,80,9,99,202,860,14.4202127659574,0.38560411311054,0.349576271186441,0.441176470588235,0.826086956521739,4.57446808510638,FALSE,1,5
"Travis Mays",115,64,2964,429,1047,104,287,325,760,311,415,75,158,233,326,102,14,213,232,1273,25.7739130434783,0.40974212034384,0.362369337979094,0.427631578947368,0.749397590361446,11.0695652173913,FALSE,1,3
"Trent Tucker",756,207,15671,2594,5632,575,1410,2019,4222,473,627,512,1008,1520,1532,679,88,593,1594,6236,20.728835978836,0.460582386363636,0.407801418439716,0.478209379441023,0.754385964912281,8.24867724867725,FALSE,1,11
"Trevor Ruffin",110,24,1870,347,845,142,383,205,462,175,220,29,126,155,317,57,4,196,184,1011,17,0.410650887573965,0.370757180156658,0.443722943722944,0.795454545454545,9.19090909090909,FALSE,1,2
"Troy Hudson",517,168,11280,1714,4278,452,1333,1262,2945,757,882,193,684,877,1748,273,30,818,690,4637,21.8181818181818,0.40065451145395,0.339084771192798,0.428522920203735,0.85827664399093,8.96905222437137,FALSE,1,11
"Ty Lawson",617,357,17499,2635,5778,509,1427,2126,4351,1571,2050,377,1249,1626,3553,689,59,1254,985,7350,28.3614262560778,0.456040152301835,0.356692361597758,0.488623304987359,0.766341463414634,11.9124797406807,FALSE,1,8
"Tyronn Lue",718,225,15828,2244,5108,581,1478,1663,3630,901,1084,161,1031,1192,2183,338,11,814,1345,5970,22.0445682451253,0.439310884886453,0.393098782138024,0.458126721763085,0.831180811808118,8.31476323119777,FALSE,1,11
"Tyus Edney",226,87,4743,583,1438,65,202,518,1236,497,617,122,271,393,910,217,6,395,387,1728,20.9867256637168,0.405424200278164,0.321782178217822,0.419093851132686,0.805510534846029,7.64601769911504,FALSE,1,4
"Vern Fleming",893,523,24721,3964,7954,38,210,3926,7744,2159,2826,979,2033,3012,4293,926,105,1795,2003,10125,27.6830907054871,0.498365602212723,0.180952380952381,0.506973140495868,0.763977353149328,11.3381858902576,FALSE,1,12
"Vernon Maxwell",1019,515,27592,4383,10986,1355,4259,3028,6727,1997,2749,446,2105,2551,3309,1096,169,1881,2049,12118,27.0775269872424,0.398962315674495,0.318149800422634,0.450126356473911,0.726445980356493,11.892051030422,FALSE,1,13
"Vincent Askew",583,31,11328,1448,3029,85,283,1363,2746,980,1305,487,948,1435,1229,361,131,618,1230,3961,19.4305317324185,0.478045559590624,0.300353356890459,0.496358339402768,0.75095785440613,6.79416809605489,FALSE,1,9
"Vinny Del Negro",836,371,20133,2969,6265,244,690,2725,5575,1110,1317,296,1596,1892,2610,602,68,854,1544,7292,24.0825358851675,0.47390263367917,0.353623188405797,0.488789237668161,0.842824601366743,8.72248803827751,FALSE,1,12
"Vonteego Cummings",199,23,3789,521,1359,109,340,412,1019,230,317,118,255,373,534,176,32,259,387,1381,19.0402010050251,0.383370125091979,0.320588235294118,0.404317958783121,0.725552050473186,6.93969849246231,FALSE,1,3
"Voshon Lenard",591,327,15807,2519,6083,961,2515,1558,3568,937,1202,352,1304,1656,1221,445,135,779,1251,6936,26.746192893401,0.414104882459313,0.382107355864811,0.436659192825112,0.779534109816972,11.7360406091371,FALSE,1,11
"Walker Russell",183,3,2124,212,551,10,51,202,500,114,147,58,155,213,408,75,11,234,224,548,11.6065573770492,0.38475499092559,0.196078431372549,0.404,0.775510204081633,2.99453551912568,FALSE,1,6
"Walter Bond",176,42,2717,368,889,56,178,312,711,188,247,88,233,321,201,103,38,163,407,980,15.4375,0.413948256467942,0.314606741573034,0.438818565400844,0.761133603238866,5.56818181818182,FALSE,1,3
"Wes Matthews",564,NA,11959,1909,3969,42,189,1867,3780,921,1166,225,567,792,2449,567,101,1264,1251,4781,21.2039007092199,0.480977576215671,0.222222222222222,0.493915343915344,0.789879931389365,8.47695035460993,FALSE,1,9
"Will Bynum",360,29,6611,1117,2529,84,309,1033,2220,603,755,125,436,561,1185,256,29,578,670,2921,18.3638888888889,0.441676551996837,0.271844660194175,0.465315315315315,0.798675496688742,8.11388888888889,FALSE,1,8
"Will Solomon",168,22,2296,323,821,102,334,221,487,99,141,36,160,196,358,89,15,170,218,847,13.6666666666667,0.393422655298417,0.305389221556886,0.453798767967146,0.702127659574468,5.04166666666667,FALSE,1,2
"William Avery",142,1,1205,137,415,40,157,97,258,65,91,17,76,93,199,34,6,106,125,379,8.48591549295775,0.330120481927711,0.254777070063694,0.375968992248062,0.714285714285714,2.66901408450704,FALSE,1,3
"Willie Green",731,297,14783,2417,5682,517,1494,1900,4188,708,925,242,1061,1303,1018,393,108,705,1259,6059,20.2229822161423,0.425378387891587,0.346050870147256,0.453677172874881,0.765405405405405,8.28864569083447,FALSE,1,12
"Winston Garland",590,334,15153,2142,5017,85,296,2057,4721,1004,1209,464,1183,1647,2724,752,90,1133,1403,5373,25.6830508474576,0.426948375523221,0.287162162162162,0.435712772717645,0.830438378825476,9.10677966101695,FALSE,1,7
"Zoran Planinić",148,10,1584,197,486,37,128,160,358,130,192,47,151,198,165,58,7,120,237,561,10.7027027027027,0.405349794238683,0.2890625,0.446927374301676,0.677083333333333,3.79054054054054,FALSE,1,3
